replicant_name	param_name	bind_type	value	SceneSlot
visual1	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual1	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual1	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual1	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual1	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual1	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual5	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual5	File1	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual8	Sx	expr	op('./math1')['chan1']	2
visual8	Sy	expr	op('./math1')['chan1']	2
visual12	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File1	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File2	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File3	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File4	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File5	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File6	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File7	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File8	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File9	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File10	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File11	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual14	Resolutionw	bindExpr	parent().par.Resolutionw	1
visual14	Resolutionh	bindExpr	parent().par.Resolutionh	1
visual15	Resolutionw	bindExpr	parent().par.Resolutionw	1
visual15	Resolutionh	bindExpr	parent().par.Resolutionh	1
visual2	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual2	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual2	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual2	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual2	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual2	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual3	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual3	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual3	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual3	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual3	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual3	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual4	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual4	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual4	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual4	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual4	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual4	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual5	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual5	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual5	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual5	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual5	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual6	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual6	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual6	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual6	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual6	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual6	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual7	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual7	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual7	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual7	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual7	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual7	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual8	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual8	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual8	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual8	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual8	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual8	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual9	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual9	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual9	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual9	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual9	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual9	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual10	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual10	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual10	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual10	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual10	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual10	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual13	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual13	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual13	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual13	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual13	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual13	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual14	File	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual14	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual14	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual14	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual14	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual14	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual7	Sx	expr	op('./math1')['chan1']	1
visual7	Sy	expr	op('./math1')['chan1']	1
visual11	File1	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File7	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File8	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File9	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File10	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual11	File11	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual13	Resolutionw	bindExpr	parent().par.Resolutionw	1
visual13	Resolutionh	bindExpr	parent().par.Resolutionh	1
visual6	File	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual6	File1	expr	app.samplesFolder+'/Map/Banana.tif'	2
visual12	File2	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File3	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File4	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File5	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File6	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File7	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File8	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File9	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File10	expr	app.samplesFolder+'/Map/Banana.tif'	1
visual12	File11	expr	app.samplesFolder+'/Map/Banana.tif'	1
